Alter,Einkommen,Geschlecht,Zeit,Preis,Niederlassung
68.0,70848.86655336355,1.0,33.0,,Brandenburg
47.0,56853.89576971034,1.0,43.0,,Bayern
30.0,38642.9176274666,1.0,35.0,,Bayern
68.0,74031.33048504737,0.0,41.0,,Baden-Württemberg
50.0,54638.11210823203,1.0,45.0,,Sachsen
30.0,29694.36967212773,1.0,30.0,,Niedersachsen
44.0,49444.36995163138,1.0,27.0,,Baden-Württemberg
33.0,44999.01911189909,0.0,18.0,,Baden-Württemberg
49.0,49362.35856757959,0.0,36.0,,Thüringen
39.0,41453.36746861263,0.0,40.0,,Niedersachsen
52.0,59034.50276222728,0.0,22.0,,Berlin
70.0,83902.94581993156,0.0,49.0,,Niedersachsen
63.0,78156.46621911302,1.0,27.0,,Nordrhein-Westfalen
62.0,92892.64417436426,0.0,14.0,,Nordrhein-Westfalen
63.0,80825.88321852202,1.0,50.0,,Berlin
68.0,86965.51716221104,0.0,15.0,,Berlin
39.0,44825.252298298255,0.0,45.0,,Baden-Württemberg
49.0,50246.09171758335,1.0,42.0,,Sachsen
30.0,31802.090870144064,1.0,38.0,,Hessen
42.0,44380.59493320296,1.0,30.0,,Bayern
30.0,40098.97930944886,0.0,40.0,,Sachsen
34.0,26418.801247455667,0.0,45.0,,Sachsen
45.0,59679.660948359415,0.0,25.0,,Thüringen
44.0,52096.75434082368,1.0,45.0,,Nordrhein-Westfalen
57.0,75169.08296945898,0.0,44.0,,Thüringen
60.0,65588.40358296338,0.0,38.0,,Bayern
52.0,54508.68539041199,0.0,30.0,,Nordrhein-Westfalen
46.0,51857.86016658747,1.0,44.0,,Nordrhein-Westfalen
63.0,71786.86963567701,1.0,40.0,,Bayern
42.0,58051.95657742942,0.0,25.0,,Baden-Württemberg
43.0,59150.94076517639,0.0,31.0,,Thüringen
40.0,65585.39007498826,0.0,43.0,,Bayern
57.0,64092.31580931567,1.0,36.0,,Nordrhein-Westfalen
61.0,43123.90092326082,1.0,46.0,,Baden-Württemberg
64.0,73163.2169267002,0.0,32.0,,Baden-Württemberg
60.0,74192.86253782813,1.0,25.0,,Berlin
46.0,61964.35164914425,0.0,57.0,,Bayern
38.0,48780.18090135144,1.0,18.0,,Niedersachsen
39.0,42755.05631672945,1.0,30.0,,Hessen
37.0,60309.95951774383,0.0,38.0,,Baden-Württemberg
50.0,50945.51749373209,0.0,45.0,,Baden-Württemberg
42.0,48307.88333506359,1.0,41.0,,Berlin
34.0,31569.144694480678,1.0,58.0,,Baden-Württemberg
35.0,42664.92693348081,0.0,34.0,,Nordrhein-Westfalen
59.0,85251.99990957863,1.0,26.0,,Berlin
60.0,70843.4057219761,0.0,33.0,,Baden-Württemberg
46.0,54308.48613322938,1.0,32.0,,Brandenburg
40.0,33126.11045648739,0.0,34.0,,Baden-Württemberg
49.0,56491.65443727993,0.0,25.0,,Baden-Württemberg
38.0,56413.98226900063,0.0,43.0,,Bayern
31.0,35492.79320276713,1.0,39.0,,Nordrhein-Westfalen
66.0,76359.21101179442,0.0,22.0,,Sachsen
30.0,46530.32318665145,1.0,45.0,,Nordrhein-Westfalen
33.0,37291.97508568333,1.0,27.0,,Bayern
65.0,89685.33344089528,0.0,23.0,,Bayern
54.0,53423.91068717487,0.0,36.0,,Hamburg
32.0,45043.607729217045,0.0,17.0,,Nordrhein-Westfalen
38.0,60883.50347816685,1.0,41.0,,Thüringen
51.0,70533.4440736586,1.0,7.0,,Baden-Württemberg
52.0,45802.02820555963,1.0,25.0,,Baden-Württemberg
41.0,43844.85658174201,0.0,51.0,,Niedersachsen
39.0,45047.55095673474,0.0,28.0,,Nordrhein-Westfalen
63.0,84772.48084731762,1.0,30.0,,Düsseldorf
39.0,35225.29630047012,0.0,48.0,,Niedersachsen
59.0,61744.00685308066,1.0,27.0,,Thüringen
51.0,46979.787008357554,1.0,43.0,,Hamburg
35.0,35044.698545708445,1.0,47.0,,Sachsen
31.0,26466.439594051568,1.0,40.0,,Thüringen
59.0,85332.22542381042,1.0,21.0,,Nordrhein-Westfalen
31.0,31912.96328237923,0.0,29.0,,Bayern
61.0,79526.72258325989,1.0,62.0,,Baden-Württemberg
45.0,54500.5391380709,0.0,30.0,,Hamburg
41.0,49634.22898625423,1.0,65.0,,Berlin
30.0,31232.137410671497,0.0,52.0,,Nordrhein-Westfalen
37.0,51799.464698996206,0.0,40.0,,Baden-Württemberg
42.0,52174.79091303806,0.0,38.0,,Bayern
44.0,54025.601631232574,1.0,30.0,,Nordrhein-Westfalen
37.0,39509.3886198562,0.0,34.0,,Baden-Württemberg
39.0,43354.50180165668,0.0,28.0,,Bayern
34.0,46611.89681382488,1.0,34.0,,Berlin
48.0,59967.31328247114,1.0,21.0,,Hessen
67.0,81521.76144297997,1.0,21.0,,Baden-Württemberg
40.0,41616.57298010873,0.0,48.0,,Nordrhein-Westfalen
49.0,76602.7888395788,1.0,19.0,,Berlin
49.0,54754.52544962578,1.0,44.0,,Berlin
